-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/chujoken/ros2_ws/build/crane_x7_gazebo
-- Install configuration: ""
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo//launch
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo//launch/crane_x7_with_table.launch.py
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo//worlds
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo//worlds/table.sdf
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo//gui
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo//gui/gui.config
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/ament_index/resource_index/package_run_dependencies/crane_x7_gazebo
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/ament_index/resource_index/parent_prefix_path/crane_x7_gazebo
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/environment/path.sh
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/environment/path.dsv
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/local_setup.bash
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/local_setup.sh
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/local_setup.zsh
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/local_setup.dsv
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/package.dsv
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/ament_index/resource_index/packages/crane_x7_gazebo
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/cmake/crane_x7_gazeboConfig.cmake
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/cmake/crane_x7_gazeboConfig-version.cmake
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_gazebo/share/crane_x7_gazebo/package.xml
