-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/chujoken/ros2_ws/build/crane_x7_moveit_config
-- Install configuration: ""
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/launch
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/launch/run_move_group.launch.py
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/config
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/config/kinematics.yaml
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/config/crane_x7.srdf
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/config/joint_limits.yaml
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/config/moveit.rviz
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/config/ompl_planning.yaml
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/.setup_assistant
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/ament_index/resource_index/package_run_dependencies/crane_x7_moveit_config
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/ament_index/resource_index/parent_prefix_path/crane_x7_moveit_config
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/environment/path.sh
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/environment/path.dsv
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/local_setup.bash
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/local_setup.sh
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/local_setup.zsh
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/local_setup.dsv
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/package.dsv
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/ament_index/resource_index/packages/crane_x7_moveit_config
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/cmake/crane_x7_moveit_configConfig.cmake
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/cmake/crane_x7_moveit_configConfig-version.cmake
-- Installing: /home/chujoken/ros2_ws/install/crane_x7_moveit_config/share/crane_x7_moveit_config/package.xml
